Distance_(pixels),Gray_Value
0,7.4087
1,7.3810
2,7.6349
3,7.9722
4,8.6071
5,8.5317
6,8.2381
7,8.4563
8,9.0278
9,10.0159
10,12.8730
11,14.7817
12,16.4802
13,17.6310
14,18.7976
15,20.2619
16,21.3254
17,21.9524
18,22.2659
19,24.9444
20,28.5556
21,31.0675
22,32.6984
23,33.5635
24,34.6190
25,35.8373
26,38.9127
27,39.4722
28,39.8254
29,39.7183
30,39.4484
31,39.1071
32,39.0873
33,39.4246
34,38.5754
35,38.8571
36,39.1627
37,38.9206
38,38.2897
39,37.3373
40,36.7063
41,35.9683
42,34.8175
43,33.8810
44,32.9563
45,31.9762
46,32.5198
47,33.5675
48,33.6429
49,32.5556
50,30.9444
51,29.8770
52,28.7341
53,27.7421
54,27.0913
55,26.6389
56,26.3135
57,25.8571
58,24.8968
59,23.5516
60,22.4722
61,22.1548
62,22.5873
63,23.0714
64,23.1349
65,22.9484
66,22.2183
67,21.1270
68,21.0357
69,21.4881
70,21.4484
71,21.3294
72,20.9762
73,20.4405
74,20.2460
75,20.6468
76,21.4841
77,22.3135
78,22.8056
79,22.6984
80,22.2381
81,21.7341
82,21.9127
83,23.0278
84,25.0754
85,26.9683
86,28.6865
87,29.5635
88,29.9762
89,30.1706
90,30.7540
91,31.7024
92,33.2183
93,34.5159
94,35.8333
95,37.5278
96,39.7619
97,41.5397
98,42.4524
99,43.3690
100,45.1230
101,47.0754
102,49.1508
103,50.7381
104,51.9167
105,52.8730
106,53.9603
107,55.6825
108,58.6230
109,62.4881
110,67.6508
111,72.6111
112,75.3373
113,75.6111
114,74.0079
115,75.8611
116,78.5992
117,79.9921
118,80.5476
119,80.3135
120,80.0635
121,80.4841
122,81.8690
123,79.9841
124,78.4087
125,78.4921
126,79.7579
127,80.6984
128,81.2857
129,81.3452
130,79.4405
131,77.7619
132,75.7579
133,74.2540
134,73.7897
135,73.4762
136,72.5635
137,71.2698
138,67.6468
139,65.8095
140,64.0794
141,63.2659
142,63.0238
143,61.2897
144,59.3968
145,58.5159
146,57.2222
147,55.7302
148,54.3651
149,53.1865
150,52.0040
151,50.0833
152,48.3571
153,47.4286
154,45.6349
155,45.1508
156,45.4643
157,45.9841
158,46.4802
159,45.7421
160,44.2817
161,42.6825
162,41.0437
163,40.3968
164,40.3532
165,40.6032
166,40.6151
167,40.0595
168,39.5833
169,39.1190
170,38.9841
171,38.3016
172,37.8175
173,37.6310
174,37.9603
175,38.3373
176,38.7262
177,38.9960
178,39.6151
179,39.8770
180,40.5198
181,41.0992
182,41.7937
183,42.6389
184,44.5159
185,46.6389
186,50.2540
187,51.2024
188,51.9643
189,52.3929
190,53.1905
191,54.6548
192,56.4524
193,57.9325
194,59.8254
195,61.5437
196,63.0238
197,63.8056
198,65.1508
199,67.4762
200,70.0992
201,71.6508
202,71.1548
203,71.7064
204,73.3254
205,75.5000
206,78.2341
207,80.2540
208,80.9325
209,80.8452
210,78.8016
211,78.5159
212,77.9841
213,77.9246
214,79.5119
215,81.1786
216,81.4484
217,80.0238
218,77.7222
219,75.2024
220,73.5238
221,72.7619
222,72.4643
223,70.8175
224,68.6706
225,66.8294
226,63.6825
227,62.3770
228,61.8095
229,60.8294
230,59.2500
231,57.8770
232,56.8770
233,55.4881
234,52.1548
235,50.7381
236,49.0437
237,46.9802
238,45.5238
239,44.6429
240,44.3770
241,43.9365
242,44.3492
243,43.9722
244,43.4484
245,42.3492
246,41.2421
247,40.5119
248,40.4325
249,40.5913
250,40.3254
251,39.6429
252,38.8770
253,37.7302
254,36.8492
255,36.3056
256,36.7500
257,37.0198
258,37.4365
259,37.0198
260,36.5714
261,35.7698
262,35.4524
263,36.1587
264,38.2302
265,40.7619
266,43.3690
267,45.1032
268,47.8333
269,50.1349
270,51.1627
271,50.8294
272,50.8889
273,51.7460
274,53.1786
275,54.1468
276,55.9444
277,57.8849
278,60.1429
279,62.3016
280,64.5238
281,65.5516
282,62.5437
283,63.3095
284,67.0317
285,71.4683
286,75.7936
287,78.0079
288,78.6468
289,78.7460
290,78.4127
291,78.6508
292,80.1389
293,81.6944
294,82.9167
295,83.0476
296,82.5159
297,81.8413
298,80.1865
299,79.6627
300,79.6230
301,79.6627
302,80.1429
303,80.6984
304,81.3492
305,81.7381
306,82.0357
307,82.1111
308,82.9365
309,83.0079
310,80.2936
311,74.8492
312,69.8016
313,67.5040
314,66.9683
315,66.0913
316,66.0278
317,66.3452
318,66.8056
319,66.4841
320,65.5436
321,64.2381
322,63.3135
323,62.8254
324,59.6984
325,55.0635
326,51.7063
327,50.3254
328,50.2738
329,50.8254
330,50.1230
331,50.4802
332,49.5397
333,46.8730
334,44.9563
335,43.9762
336,43.7460
337,43.1905
338,42.2817
339,41.9048
340,41.4008
341,40.6706
342,40.1746
343,39.6944
344,39.7421
345,39.8333
346,41.1627
347,40.5000
348,39.8333
349,39.1310
350,37.6111
351,35.6786
352,33.9881
353,33.2103
354,33.1786
355,33.7857
356,35.4921
357,36.7778
358,37.1349
359,36.4841
360,36.0754
361,35.9325
362,36.9722
363,37.3810
364,38.2778
365,39.5159
366,41.1032
367,42.9722
368,45.3016
369,47.1825
370,49.2540
371,51.2619
372,52.4722
373,53.7619
374,57.0357
375,60.7183
376,63.9643
377,66.2183
378,66.8849
379,67.6071
380,68.5595
381,69.0476
382,68.7698
383,68.9087
384,70.4683
385,72.5833
386,76.3968
387,78.6151
388,80.9325
389,81.4484
390,81.2936
391,81.1429
392,80.7936
393,80.5635
394,80.1627
395,80.2976
396,80.0714
397,78.9167
398,77.6905
399,76.7500
400,76.1944
401,75.8175
402,76.3333
403,76.1310
404,75.9802
405,75.1349
406,74.0635
407,72.6825
408,71.6627
409,70.7976
410,67.8889
411,64.9802
412,62.2540
413,60.0079
414,58.9563
415,58.8413
416,59.8810
417,60.9484
418,61.6508
419,61.3929
420,59.9444
421,57.5595
422,55.6667
423,54.5437
424,53.4603
425,52.4603
426,51.0952
427,50.0595
428,48.2222
429,45.7698
430,43.9405
431,43.3214
432,43.4762
433,43.4206
434,42.9802
435,42.2619
436,42.2222
437,42.6865
438,44.2659
439,45.8690
440,47.3016
441,47.6667
442,46.4643
443,45.4167
444,45.3175
445,46.2540
446,47.5198
447,47.9881
448,48.0556
449,47.9127
450,48.1667
451,47.7659
452,47.4524
453,47.8730
454,49.3056
455,51.1310
456,53.6349
457,54.9960
458,53.4563
459,53.3452
460,54.4286
461,56.0992
462,58.8333
463,61.9127
464,64.6627
465,66.2103
466,67.4722
467,67.6111
468,67.5317
469,67.1706
470,67.9405
471,69.9841
472,72.8571
473,75.1111
474,77.0317
475,78.5635
476,80.9405
477,82.7460
478,83.7857
479,84.4008
480,85.0595
481,85.5516
482,87.7936
483,88.7857
484,89.3849
485,88.5198
486,87.3571
487,86.8770
488,87.1071
489,87.4564
490,84.9484
491,82.6984
492,80.9048
493,79.1984
494,77.1905
495,74.7302
496,72.7183
497,71.7381
498,70.2143
499,68.7302
500,67.5238
501,67.0556
502,66.9881
503,66.9008
504,67.4960
505,67.9087
506,67.7064
507,65.6984
508,63.2500
509,61.5476
510,61.2817
511,61.5873
512,61.6706
513,61.0278
514,58.3492
515,56.2460
516,54.3810
517,53.6548
518,53.6746
519,53.1230
520,52.2302
521,51.3810
522,49.4048
523,48.3849
524,47.7143
525,47.0476
526,47.3532
527,48.1508
528,49.0000
529,48.8571
530,46.3690
531,44.9048
532,43.7937
533,43.6429
534,44.4881
535,45.7063
536,47.3214
537,48.6111
538,49.5000
539,50.5040
540,51.5635
541,51.4048
542,50.5079
543,49.6825
544,49.9127
545,50.9365
546,53.4524
547,55.5714
548,58.0238
549,59.0159
550,59.1865
551,59.3611
552,59.7738
553,60.3929
554,61.6190
555,61.6905
556,62.0635
557,62.9603
558,64.7024
559,66.7540
560,68.9564
561,70.4960
562,71.9405
563,74.0754
564,77.2857
565,79.9524
566,82.2024
567,83.2579
568,83.2143
569,82.8770
570,82.0913
571,81.6627
572,82.4643
573,82.6389
574,82.2103
575,81.5357
576,81.6270
577,82.0754
578,84.1071
579,86.1905
580,84.7817
581,80.8254
582,78.9444
583,77.2579
584,75.1825
585,73.8175
586,72.6349
587,73.2500
588,75.8214
589,77.5714
590,77.6746
591,76.4564
592,73.8135
593,70.7262
594,67.0516
595,64.8849
596,63.2778
597,62.2421
598,61.5794
599,60.5079
600,59.1548
601,58.0754
602,56.3730
603,55.3016
604,54.9603
605,54.8968
606,54.5278
607,53.2659
608,51.6468
609,50.2222
610,49.0159
611,47.5278
612,46.8611
613,46.9643
614,47.6429
615,48.9881
616,50.2183
617,50.0556
618,49.2103
619,49.0714
620,49.4563
621,49.4405
622,49.1667
623,48.4563
624,47.5437
625,46.6746
626,44.2579
627,43.5635
628,43.2183
629,42.7619
630,42.6905
631,42.8254
632,44.0238
633,45.3492
634,48.7341
635,49.8889
636,50.6032
637,50.5556
638,50.5516
639,50.7976
640,51.4722
641,52.0714
642,53.8413
643,55.2381
644,56.9444
645,58.4325
646,59.8175
647,60.7937
648,61.7460
649,62.3135
650,63.4524
651,63.9722
652,65.0397
653,66.2262
654,68.2897
655,70.7460
656,72.3889
657,72.8849
658,72.9802
659,73.7024
660,75.4643
661,77.2540
662,78.8532
663,79.6706
664,79.0595
665,78.1865
666,78.3254
667,78.4722
668,80.0357
669,81.1667
670,80.5040
671,78.3492
672,76.5516
673,76.0754
674,76.4841
675,76.5992
676,77.0992
677,76.9246
678,75.8452
679,74.0238
680,72.0436
681,70.5476
682,68.8492
683,68.3532
684,68.5516
685,68.1548
686,66.8571
687,64.7857
688,62.8095
689,61.3690
690,58.9683
691,57.2937
692,55.4365
693,53.6468
694,52.3611
695,51.1587
696,50.1071
697,49.2381
698,47.1548
699,45.4206
700,44.0913
701,43.9008
702,44.5317
703,44.7421
704,44.4008
705,43.6032
706,43.0794
707,43.1389
708,42.9643
709,42.1746
710,41.9008
711,42.3214
712,43.6151
713,44.5238
714,45.0794
715,45.2500
716,45.7143
717,46.1270
718,46.8651
719,47.1270
720,47.0278
721,46.5952
722,47.0992
723,47.2421
724,47.4921
725,47.0317
726,45.6310
727,44.4841
728,44.8929
729,46.6944
730,49.0476
731,48.7460
732,48.2341
733,47.5040
734,47.4246
735,48.2460
736,49.8016
737,50.8175
738,52.1667
739,53.3095
740,54.3651
741,54.1508
742,53.8413
743,54.6389
744,56.6032
745,58.9802
746,63.9246
747,65.8651
748,67.9841
749,69.6587
750,71.6587
751,73.2421
752,73.9246
753,74.3532
754,75.1429
755,76.0873
756,76.7619
757,77.3413
758,79.3690
759,80.3095
760,79.9643
761,79.5595
762,79.2183
763,79.3532
764,79.4127
765,78.9127
766,78.5952
767,78.5714
768,78.9087
769,78.8968
770,76.3373
771,74.8135
772,73.2738
773,71.7738
774,71.6310
775,72.8373
776,72.8571
777,71.0198
778,68.7976
779,68.6071
780,68.6905
781,66.7500
782,62.0397
783,57.0317
784,54.0833
785,53.0714
786,52.5833
787,51.6190
788,50.2183
789,48.3333
790,46.5476
791,45.7460
792,46.4127
793,47.2778
794,47.0833
795,47.0635
796,46.8413
797,46.0595
798,45.1389
799,43.9643
800,42.5873
801,41.0794
802,39.3333
803,38.5119
804,38.4881
805,39.1310
806,39.3135
807,38.4722
808,38.6032
809,38.9127
810,38.4762
811,36.9921
812,35.2579
813,33.6944
814,33.2897
815,33.5833
816,34.0635
817,34.2421
818,34.4325
819,34.5397
820,34.7698
821,34.8929
822,35.0873
823,34.6984
824,34.2262
825,33.7579
826,34.4603
827,35.9643
828,38.1984
829,39.3254
830,40.4444
831,41.5952
832,42.3413
833,42.3254
834,44.4643
835,45.9325
836,47.9167
837,49.7937
838,52.4603
839,55.2976
840,57.7063
841,59.2738
842,62.3294
843,63.7341
844,65.0992
845,65.3690
846,65.2857
847,65.7024
848,67.2659
849,69.1349
850,71.3373
851,70.9325
852,69.8849
853,68.7976
854,69.4683
855,71.9564
856,75.0278
857,76.6706
858,78.5675
859,77.0556
860,74.9246
861,72.2778
862,70.5516
863,69.3056
864,68.0357
865,66.7936
866,65.6071
867,65.5198
868,66.0635
869,66.5040
870,66.4762
871,65.2143
872,63.3651
873,61.6667
874,59.0635
875,57.2143
876,55.8135
877,54.9087
878,54.6825
879,53.7063
880,51.8413
881,49.8889
882,46.8492
883,44.2222
884,41.7341
885,39.7024
886,38.5556
887,37.9048
888,38.2619
889,38.8294
890,39.5913
891,39.5238
892,38.6468
893,37.3135
894,36.2500
895,35.4087
896,35.0357
897,34.6190
898,35.2857
899,35.3294
900,35.5357
901,35.1825
902,34.6944
903,34.4444
904,34.6667
905,35.2857
906,37.0317
907,37.4484
908,37.8016
909,37.8413
910,37.6230
911,36.7937
912,36.1468
913,35.5238
914,35.0675
915,35.1746
916,35.9921
917,37.1310
918,38.6905
919,39.6389
920,40.2500
921,40.3770
922,40.1865
923,39.7262
924,39.3373
925,39.0675
926,39.1984
927,39.5952
928,39.9563
929,40.2857
930,41.2024
931,41.9841
932,42.8016
933,43.1944
934,44.4008
935,46.5238
936,48.9802
937,51.0119
938,51.6865
939,51.5952
940,52.3016
941,53.1786
942,52.9563
943,51.6111
944,51.2619
945,51.6032
946,51.6746
947,51.7659
948,52.1230
949,52.4325
950,53.6746
951,55.5476
952,57.4563
953,58.1786
954,55.6349
955,52.0556
956,49.8373
957,50.4921
958,52.6746
959,54.4365
960,54.1032
961,52.2500
962,47.4802
963,45.6548
964,44.3373
965,43.8095
966,44.1865
967,44.4087
968,44.5556
969,44.4603
970,43.3095
971,41.6468
972,40.3730
973,39.7302
974,39.9048
975,39.6905
976,38.7460
977,37.6944
978,37.0992
979,35.0556
980,32.8016
981,31.1865
982,30.1706
983,28.9921
984,27.9802
985,27.2460
986,26.9127
987,27.1667
988,28.5119
989,29.5516
990,29.0040
991,27.0198
992,25.8135
993,25.8214
994,25.2698
995,25.2579
996,25.4365
997,25.4127
998,25.1905
999,24.7103
1000,24.5357
1001,24.4286
1002,25.0079
1003,24.9841
1004,25.2937
1005,25.3770
1006,26.0635
1007,26.9722
1008,28.5437
1009,29.7976
1010,30.5556
1011,30.6468
1012,31.1746
1013,31.8175
1014,32.6111
1015,32.8452
1016,32.9722
1017,32.5476
1018,31.8651
1019,30.9246
1020,30.4206
1021,31.1111
1022,33.2262
1023,35.5357
1024,37.0437
1025,37.3175
1026,37.9563
1027,38.3690
1028,39.0198
1029,39.8730
1030,40.4603
1031,40.4087
1032,39.9563
1033,39.3968
1034,37.6508
1035,37.5913
1036,38.1071
1037,38.2262
1038,37.8373
1039,36.9802
1040,36.7143
1041,37.0317
1042,38.9643
1043,39.0833
1044,39.2857
1045,38.8889
1046,38.9405
1047,39.1389
1048,39.5040
1049,39.5595
1050,41.1270
1051,40.9921
1052,40.4127
1053,39.6508
1054,38.8810
1055,38.5714
1056,37.7421
1057,36.6746
1058,34.5714
1059,34.7500
1060,34.7421
1061,34.6389
1062,34.9643
1063,35.4921
1064,35.7937
1065,35.8532
1066,35.6032
1067,35.0635
1068,34.5476
1069,34.0040
1070,34.0198
1071,33.9365
1072,34.2579
1073,34.3571
1074,34.4246
1075,34.3333
1076,33.7262
1077,31.7659
1078,29.4841
1079,27.8095
1080,27.0992
1081,26.6667
